2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]

  0%|          | 0/800 [00:00<?, ?it/s]
  0%|          | 1/800 [00:01<20:33,  1.54s/it]
 25%|██▌       | 201/800 [01:04<03:04,  3.25it/s]
 25%|██▌       | 202/800 [01:05<03:03,  3.26it/s]
 25%|██▌       | 203/800 [01:05<03:01,  3.28it/s]
 26%|██▌       | 204/800 [01:05<03:01,  3.29it/s]
 26%|██▌       | 205/800 [01:06<02:51,  3.46it/s]
 26%|██▌       | 206/800 [01:06<02:53,  3.43it/s]
 26%|██▌       | 207/800 [01:06<02:44,  3.60it/s]
 26%|██▌       | 208/800 [01:06<02:48,  3.50it/s]
 26%|██▌       | 209/800 [01:07<02:51,  3.46it/s]
 26%|██▋       | 210/800 [01:07<02:53,  3.40it/s]
 26%|██▋       | 211/800 [01:07<03:02,  3.23it/s]
 26%|██▋       | 212/800 [01:08<03:01,  3.23it/s]
 27%|██▋       | 213/800 [01:08<03:00,  3.26it/s]
 27%|██▋       | 214/800 [01:08<02:50,  3.44it/s]
 27%|██▋       | 215/800 [01:09<02:52,  3.39it/s]
 27%|██▋       | 216/800 [01:09<03:02,  3.20it/s]
 27%|██▋       | 217/800 [01:09<03:01,  3.21it/s]
 27%|██▋       | 218/800 [01:10<03:08,  3.09it/s]
 27%|██▋       | 219/800 [01:10<03:05,  3.13it/s]
 28%|██▊       | 220/800 [01:10<02:54,  3.32it/s]
 28%|██▊       | 221/800 [01:10<03:10,  3.04it/s]
 28%|██▊       | 222/800 [01:11<02:57,  3.27it/s]
 28%|██▊       | 223/800 [01:11<03:05,  3.12it/s]
 28%|██▊       | 224/800 [01:11<03:10,  3.03it/s]
 28%|██▊       | 225/800 [01:12<02:56,  3.26it/s]
 28%|██▊       | 226/800 [01:12<02:46,  3.44it/s]
 28%|██▊       | 227/800 [01:12<02:48,  3.40it/s]
 28%|██▊       | 228/800 [01:13<02:57,  3.23it/s]
 29%|██▊       | 229/800 [01:13<02:39,  3.58it/s]
 29%|██▉       | 230/800 [01:13<02:43,  3.50it/s]
 29%|██▉       | 231/800 [01:13<02:36,  3.63it/s]
 29%|██▉       | 232/800 [01:14<02:41,  3.52it/s]
 29%|██▉       | 233/800 [01:14<02:44,  3.44it/s]
 29%|██▉       | 234/800 [01:14<02:46,  3.39it/s]
 29%|██▉       | 235/800 [01:15<02:55,  3.22it/s]
 30%|██▉       | 236/800 [01:15<03:03,  3.08it/s]
 30%|██▉       | 237/800 [01:15<02:49,  3.33it/s]
 30%|██▉       | 238/800 [01:16<03:04,  3.05it/s]
 30%|██▉       | 239/800 [01:16<03:07,  3.00it/s]
 30%|███       | 240/800 [01:16<03:02,  3.07it/s]
 30%|███       | 241/800 [01:17<02:58,  3.13it/s]
 30%|███       | 242/800 [01:17<02:55,  3.17it/s]
 30%|███       | 243/800 [01:17<03:01,  3.07it/s]
 30%|███       | 244/800 [01:18<02:57,  3.14it/s]
 31%|███       | 245/800 [01:18<03:01,  3.06it/s]
 31%|███       | 246/800 [01:18<02:56,  3.14it/s]
 31%|███       | 247/800 [01:18<02:53,  3.19it/s]
 31%|███       | 248/800 [01:19<02:50,  3.23it/s]
 31%|███       | 249/800 [01:19<02:57,  3.11it/s]
 31%|███▏      | 250/800 [01:19<03:01,  3.03it/s]
 31%|███▏      | 251/800 [01:20<02:55,  3.12it/s]
 32%|███▏      | 252/800 [01:20<03:00,  3.04it/s]
 32%|███▏      | 253/800 [01:20<02:56,  3.10it/s]
 32%|███▏      | 254/800 [01:21<03:10,  2.87it/s]
 32%|███▏      | 255/800 [01:21<03:01,  3.00it/s]
 32%|███▏      | 256/800 [01:21<02:56,  3.08it/s]
 32%|███▏      | 257/800 [01:22<02:52,  3.15it/s]
 32%|███▏      | 258/800 [01:22<02:49,  3.21it/s]
 32%|███▏      | 259/800 [01:22<02:47,  3.23it/s]
 32%|███▎      | 260/800 [01:23<02:37,  3.42it/s]
 33%|███▎      | 261/800 [01:23<02:30,  3.57it/s]
 33%|███▎      | 262/800 [01:23<02:34,  3.47it/s]
 33%|███▎      | 263/800 [01:24<02:44,  3.26it/s]
 33%|███▎      | 264/800 [01:24<02:44,  3.25it/s]
 33%|███▎      | 265/800 [01:24<02:36,  3.43it/s]
 33%|███▎      | 266/800 [01:24<02:45,  3.23it/s]
 33%|███▎      | 267/800 [01:25<02:44,  3.23it/s]
 34%|███▎      | 268/800 [01:25<02:51,  3.10it/s]
 34%|███▎      | 269/800 [01:25<02:47,  3.18it/s]
 34%|███▍      | 270/800 [01:26<02:44,  3.22it/s]
 34%|███▍      | 271/800 [01:26<02:34,  3.41it/s]
 34%|███▍      | 272/800 [01:26<02:35,  3.39it/s]
 34%|███▍      | 273/800 [01:26<02:28,  3.55it/s]
 34%|███▍      | 274/800 [01:27<02:30,  3.49it/s]
 34%|███▍      | 275/800 [01:27<02:39,  3.29it/s]
 34%|███▍      | 276/800 [01:27<02:46,  3.14it/s]
 35%|███▍      | 277/800 [01:28<02:34,  3.38it/s]
 35%|███▍      | 278/800 [01:28<02:35,  3.36it/s]
 35%|███▍      | 279/800 [01:28<02:35,  3.35it/s]
 35%|███▌      | 280/800 [01:29<02:42,  3.19it/s]
 35%|███▌      | 281/800 [01:29<02:48,  3.08it/s]
 35%|███▌      | 282/800 [01:29<02:54,  2.97it/s]
 35%|███▌      | 283/800 [01:30<02:48,  3.07it/s]
 36%|███▌      | 284/800 [01:30<02:50,  3.02it/s]
 36%|███▌      | 285/800 [01:30<02:46,  3.10it/s]
 36%|███▌      | 286/800 [01:31<02:42,  3.17it/s]
 36%|███▌      | 287/800 [01:31<02:53,  2.96it/s]
 36%|███▌      | 288/800 [01:31<02:47,  3.05it/s]
 36%|███▌      | 289/800 [01:32<02:36,  3.26it/s]
 36%|███▋      | 290/800 [01:32<02:35,  3.28it/s]
 36%|███▋      | 291/800 [01:32<02:35,  3.27it/s]
 36%|███▋      | 292/800 [01:32<02:27,  3.45it/s]
 37%|███▋      | 293/800 [01:33<02:36,  3.25it/s]
 37%|███▋      | 294/800 [01:33<02:41,  3.13it/s]
 37%|███▋      | 295/800 [01:33<02:39,  3.17it/s]
 37%|███▋      | 296/800 [01:34<02:37,  3.19it/s]
 37%|███▋      | 297/800 [01:34<02:27,  3.42it/s]
 37%|███▋      | 298/800 [01:34<02:28,  3.38it/s]
 37%|███▋      | 299/800 [01:35<02:46,  3.01it/s]
 38%|███▊      | 300/800 [01:35<02:41,  3.10it/s]
 38%|███▊      | 301/800 [01:35<02:44,  3.04it/s]
 38%|███▊      | 302/800 [01:36<02:55,  2.85it/s]
 38%|███▊      | 303/800 [01:36<02:54,  2.85it/s]
 38%|███▊      | 304/800 [01:36<02:39,  3.11it/s]
 38%|███▊      | 305/800 [01:37<02:28,  3.33it/s]
 38%|███▊      | 306/800 [01:37<02:41,  3.05it/s]
 38%|███▊      | 307/800 [01:37<02:37,  3.13it/s]
 38%|███▊      | 308/800 [01:38<02:41,  3.05it/s]
 39%|███▊      | 309/800 [01:38<02:37,  3.12it/s]
 39%|███▉      | 310/800 [01:38<02:34,  3.16it/s]
 39%|███▉      | 311/800 [01:39<02:32,  3.21it/s]
 39%|███▉      | 312/800 [01:39<02:43,  2.98it/s]
 39%|███▉      | 313/800 [01:39<02:38,  3.07it/s]
 39%|███▉      | 314/800 [01:40<02:27,  3.29it/s]
 39%|███▉      | 315/800 [01:40<02:27,  3.29it/s]
 40%|███▉      | 316/800 [01:40<02:28,  3.27it/s]
 40%|███▉      | 317/800 [01:40<02:34,  3.12it/s]
 40%|███▉      | 318/800 [01:41<02:39,  3.01it/s]
 40%|███▉      | 319/800 [01:41<02:36,  3.07it/s]
 40%|████      | 320/800 [01:42<02:48,  2.85it/s]
 40%|████      | 321/800 [01:42<02:47,  2.85it/s]
 40%|████      | 322/800 [01:42<02:41,  2.96it/s]
 40%|████      | 323/800 [01:43<02:42,  2.93it/s]
 40%|████      | 324/800 [01:43<02:37,  3.01it/s]
 41%|████      | 325/800 [01:43<02:33,  3.09it/s]
 41%|████      | 326/800 [01:43<02:24,  3.29it/s]
 41%|████      | 327/800 [01:44<02:24,  3.27it/s]
 41%|████      | 328/800 [01:44<02:17,  3.43it/s]
 41%|████      | 329/800 [01:44<02:19,  3.39it/s]
 41%|████▏     | 330/800 [01:45<02:20,  3.35it/s]
 41%|████▏     | 331/800 [01:45<02:27,  3.17it/s]
 42%|████▏     | 332/800 [01:45<02:18,  3.38it/s]
 42%|████▏     | 333/800 [01:46<02:18,  3.37it/s]
 42%|████▏     | 334/800 [01:46<02:24,  3.22it/s]
 42%|████▏     | 335/800 [01:46<02:23,  3.23it/s]
 42%|████▏     | 336/800 [01:47<02:28,  3.12it/s]
 42%|████▏     | 337/800 [01:47<02:27,  3.15it/s]
 42%|████▏     | 338/800 [01:47<02:18,  3.33it/s]
 42%|████▏     | 339/800 [01:47<02:12,  3.48it/s]
 42%|████▎     | 340/800 [01:48<02:22,  3.23it/s]
 43%|████▎     | 341/800 [01:48<02:21,  3.25it/s]
 43%|████▎     | 342/800 [01:48<02:26,  3.13it/s]
 43%|████▎     | 343/800 [01:49<02:23,  3.18it/s]
 43%|████▎     | 344/800 [01:49<02:21,  3.22it/s]
 43%|████▎     | 345/800 [01:49<02:20,  3.24it/s]
 43%|████▎     | 346/800 [01:50<02:25,  3.13it/s]
 43%|████▎     | 347/800 [01:50<02:23,  3.16it/s]
 44%|████▎     | 348/800 [01:50<02:21,  3.20it/s]
 44%|████▎     | 349/800 [01:51<02:31,  2.97it/s]
